PDB,Resolution
1pja,2.7
1pjb,2.1
1pjc,2.0
1pjg,1.15
1pjh,2.1
1pjj,1.9
1pjk,2.5
1pjl,2.9
1pjm,2.5
1pjn,2.5
1pjo,1.1
1pjp,2.2
1pjq,2.21
1pjr,2.5
1pjs,2.4
1pjt,2.8
1pm5,1.95
1pju,2.15
1pjx,0.85
1pk1,1.8
1pk3,1.85
1pk4,1.9
1pk5,2.4
1pk6,1.85
1pkd,2.3
1pkf,2.1
1pkg,2.9
1pkh,1.42
1pkj,2.1
1pkk,1.77
1pkl,2.35
1pkm,2.6
1pkn,2.9
1pkp,2.8
1pkr,2.48
1pku,2.5
1pm7,2.2
1pkw,2.0
1pkx,1.9
1pky,2.5
1pkz,2.1
1pl0,2.6
1pl1,1.75
1pl2,1.8
1pl3,1.9
1pl6,2.0
1pl7,2.2
1pl8,1.9
1plc,1.33
1plf,2.2
1plg,2.8
1plj,2.8
1plk,2.8
1pll,2.8
1plq,2.3
1plr,3.0
1plu,2.2
1ply,3.2
1pm1,1.1
1pm3,3.15
1pm4,1.755
1pot,1.8
1pm9,1.7
1pma,3.4
1pmb,2.5
1pmd,3.5
1pme,2.0
1pmh,1.06
1pmi,1.7
1pmj,1.55
1pmk,2.25
1pml,2.38
1pmm,2.0
1pmo,2.3
1pmp,2.7
1pmt,2.5
1pmy,1.5
1pn0,1.7
1pn2,1.95
1pn3,2.8
1pn9,2.0
1pnc,1.6
1pnd,1.6
1pne,2.0
1pnf,2.0
1png,2.2
1pnk,1.9
1pnl,2.5
1pnm,2.5
1pnn,2.5
1pov,2.8
1pow,2.5
1pno,2.1
1pnq,2.4
1pnr,2.7
4cgq,2.0
1pnt,2.2
4cw4,1.349
1pnv,2.8
4cw5,2.3
4cyd,1.82
1pnz,2.5
1po0,2.15
1po1,2.9
1po2,2.9
1po5,1.6
1po7,1.2
1po8,2.71
1po9,2.0
1poa,1.5
1pob,2.0
1poc,2.0
1pod,2.1
1poe,2.1
1poh,2.0
1poi,2.5
1poj,3.3
1pok,2.7
1poo,2.1
1pop,2.1
1pos,2.6
4cz8,3.15
4cz9,3.5
1pp1,1.9
1pp2,2.5
1pp3,1.6
1pp4,2.5
1pp6,3.2
1pp8,3.05
1ppa,2.0
1ppb,1.92
1ppc,1.8
1ppd,2.0
1ppe,2.0
1ppf,1.8
1ppg,2.3
1pph,1.9
1ppi,2.2
1ppk,1.8
1ppl,1.7
1ppm,1.7
1ppo,1.8
1ppp,1.9
1tib,1.84
1ppv,1.7
1ppw,2.21
1ppy,1.95
1ppz,1.23
1pq0,2.2
1pq1,1.65
1pq2,2.7
1pq3,2.7
1pq4,1.9
1pq6,2.4
1pq8,1.0
1pq9,2.1
1pqa,1.23
1pqc,2.8
1pqd,1.65
1pqe,1.95
1pqi,1.57
1pqk,2.0
1pqm,1.52
1pqp,2.06
1pqu,1.92
1pqv,3.8
1pqz,2.1
1pr3,2.15
1prc,2.3
1pre,2.8
1prg,2.2
1prh,3.5
1prn,1.96
1pro,1.8
1prp,2.1
1prq,2.5
1prt,2.9
1prw,1.7
1prx,2.0
1pry,1.97
1prz,1.8
1ps1,2.6
1tic,2.6
5i59,2.25
1ps8,2.4
1psc,2.0
1psd,2.75
1psh,2.3
1psi,2.92
1psj,2.0
1psk,2.8
1psn,2.2
1pso,2.0
1psp,2.5
1psq,2.3
1psr,1.05
1pss,3.0
1pst,3.0
1psu,2.2
1psw,2.0
1psz,2.0
1pt0,2.0
1pt1,1.9
1pt2,2.1
1pt3,2.5
1pt5,2.0
1pt6,1.87
1pt7,1.8
1pt8,2.2
1pta,2.1
1ptd,2.6
1ptf,1.6
1ptg,2.6
1pth,3.4
1ptj,2.61
1ptk,2.4
1ptm,1.96
1pto,3.5
1ptq,1.95
1ptr,2.2
1pts,2.0
1ptt,2.9
1ptu,2.6
1ptv,2.3
1ptx,1.3
1pty,1.85
1ptz,1.8
1pu0,1.7
1pu2,2.06
1pu4,3.2
1pu6,1.64
1pu7,1.93
1pu8,2.13
1pu9,2.3
1pua,2.3
1pub,2.51
1puc,1.95
1pud,1.85
1puf,1.9
1pug,2.2
1pui,2.0
1puj,2.0
1puo,1.85
1pup,1.7
1puy,1.5
1pv2,2.71
1pv4,3.0
1pv5,1.75
1pv6,3.5
1pv7,3.6
1pv8,2.2
1pv9,2.0
1pva,1.65
1pvb,1.75
1pw5,2.8
1pvc,2.4
1pvd,2.3
1pvf,1.78
1pvg,1.8
1pvh,2.5
1pvi,2.6
1pvj,3.0
1pvl,2.0
1pvn,2.0
1pvo,3.0
1pvt,2.5
1pvu,2.4
1pvv,1.87
1pw1,1.2
1pw2,1.95
1pw3,1.9
1pw4,3.3
1pw6,2.6
1pw8,1.3
1pwc,1.1
1pwd,1.2
1pwe,2.8
1pwf,1.16
1pwg,1.074
1pwh,2.6
1pwl,1.1
1pwo,2.6
1pwp,2.9
1pwq,3.52
1pwt,1.77
1pwu,2.7
1pwv,2.85
1pww,2.8
1pwx,1.8
1pwy,2.8
1pwz,2.5
1px0,1.9
1px5,1.74
1px6,2.1
1px7,2.03
1px8,2.4
1pxd,1.8
1pxg,1.7
1pxh,2.15
1pxi,1.95
1pxj,2.3
1pxk,2.8
1pxl,2.5
1pxm,2.53
1pxn,2.5
1pyi,3.2
1pxo,1.96
1pxp,2.3
1pxr,1.7
1pxs,2.2
1pxt,2.8
1pxu,2.2
1pxv,1.8
1pxw,1.94
1pxx,2.9
1pxz,1.7
1py0,2.0
1py1,2.6
1py2,2.8
1py3,1.8
1py4,2.9
1py6,1.8
1pya,2.5
1pyd,2.4
1pyf,1.8
1pyg,2.87
1pyh,4.8
1pyk,2.6
1pyl,1.507
1pym,1.8
1pyp,3.0
1pyq,1.9
1pys,2.9
1pyt,2.35
1pyu,1.9
1pyx,2.4
1pyy,2.42
1pyz,1.25
1pz0,2.35
1pz1,2.2
1pz2,2.0
1pz3,1.75
1pz5,1.8
1pz7,1.421
1pz8,2.35
1pz9,2.8
1pza,1.8
1pzd,2.31
1pzi,1.99
1pzj,1.46
1pzk,1.35
1pzm,2.1
1pzn,2.85
1pzo,1.9
1pzp,1.45
1pzs,1.63
1pzt,1.92
1pzv,2.52
1pzw,2.0
1pzx,2.0
1pzy,2.3
1q7q,3.1
1q05,2.2
1q06,2.07
1q07,2.5
1q08,1.9
1q09,2.5
1q0a,2.0
1q0b,1.9
1q0c,2.1
1q0e,1.15
1q0h,2.2
1q0n,1.25
1q0o,2.3
1q0p,1.8
1q0s,2.3
1q0t,3.1
1q0x,1.6
1q0y,2.0
1q11,1.6
1q12,2.6
1q13,2.08
1q14,2.5
1q16,1.9
1q17,2.7
1q18,2.36
1q1a,1.5
1q1b,2.8
1q1c,1.9
1q1e,2.9
1q1f,1.5
1q1j,2.5
1q1k,2.9
1q1m,2.6
1q1p,3.2
1q1q,2.91
1q1r,1.91
1q1s,2.3
1q1t,2.5
1q1w,2.6
1q1y,1.9
1q1z,2.4
1q20,2.3
1q21,2.2
1q22,2.5
1q24,2.6
1q29,3.0
1q2b,1.6
1q2c,2.25
1q2d,2.25
1q2e,1.75
1q2h,1.7
1q2l,2.2
1q2o,1.74
1q2p,2.0
1q2q,1.4
1q2r,2.9
1q2s,3.2
1q2v,2.4
1q2x,2.05
1too,2.1
1q33,1.81
1q34,2.9
1q35,1.2
1q39,2.8
1q3a,2.1
1q3b,2.05
1q3d,2.2
1q3f,1.9
1q3h,2.5
1q3i,2.6
1q3k,2.1
1q3l,1.64
1q3n,2.7
1q3o,1.8
1q3p,2.25
1q3q,2.3
1q3r,2.9
1q3s,3.0
1q3u,2.9
1q3v,2.91
1top,1.78
1q3w,2.3
1q3x,2.23
1q40,1.95
1q41,2.1
1q42,1.75
1q44,1.9
1q45,2.0
1q46,2.86
1q47,2.8
1q4a,1.45
1q4b,1.48
1q4c,1.55
1q4d,1.58
1q4e,1.38
1q4g,2.0
1q4j,2.2
1q4k,2.3
1q4l,2.77
1q4n,2.07
1q4q,2.1
1q4r,1.9
1q4w,1.93
1q4x,2.8
1q50,2.6
1q51,2.3
1q52,1.8
1q54,1.93
1q57,3.45
1q5d,1.93
1q5e,2.65
1q5h,2.0
1q5j,2.1
1q5k,1.94
1q5m,1.32
1q5p,1.6
1q5q,2.6
1q5r,3.1
1q5t,1.9
1q5u,2.0
1q5v,2.3
1q5x,2.0
1q5y,1.4
1q5z,1.8
1q61,2.1
1q62,2.3
1q63,1.85
1q65,2.1
1q66,1.75
1q67,2.3
1q6c,1.86
1q6d,2.0
1q6e,1.95
1q6f,2.1
1q6g,2.0
1q6h,1.97
1q6i,2.25
1q6j,2.2
1q6k,2.1
1q6l,1.8
1q6m,2.2
1q6n,2.1
1q6o,1.202
1q6p,2.3
1q6q,1.695
1qaf,2.2
1q6r,1.76
1q6s,2.2
1q6t,2.3
1q6u,2.45
1q6v,1.86
1q6z,1.0
1q72,1.7
1q73,1.6
1q74,1.7
1q77,2.7
1q78,2.8
1q79,2.15
1q7a,1.6
1q7b,2.05
1q7c,2.5
1q7d,1.8
1q7g,2.6
1q7l,1.4
1q7m,2.1
1qhr,2.2
1q7r,1.9
1q7s,2.0
1q7t,1.9
1q7y,3.2
1q7z,1.7
1q81,2.95
1q82,2.98
1q83,2.65
1q84,2.45
1q85,2.0
1q86,3.0
1q87,2.32
1q88,2.42
1q89,2.75
1q8a,1.7
1q8b,1.9
1q8c,2.0
1q8d,1.8
1q8f,1.7
1q8h,2.0
1q8i,2.0
1q8j,1.9
1q8m,2.6
1q8o,2.2
1q8p,1.75
1q8q,2.05
1q8r,1.899
1q8s,2.05
1q8t,2.0
1q8u,1.9
1q8v,1.85
1q8w,2.2
1q8z,2.35
1q91,1.6
1q92,1.4
1q98,1.9
1q9a,1.04
1q9b,1.5
1q9c,3.21
1q9d,2.35
1q9e,1.7
1q9h,2.35
1q9i,1.6
1q9j,2.75
1q9m,2.3
1q9s,2.42
1q9u,1.8
1q9x,2.69
1q9y,2.8
1qa0,1.8
1qa1,2.0
1qa2,2.0
1qa3,2.0
1qa6,2.8
1qa9,3.2
1qab,3.2
1qad,1.8
1qj9,2.1
1qah,1.8
1qai,2.3
1qaj,2.3
1qak,2.0
1qal,2.2
1qan,2.4
1qao,2.7
1qap,2.8
1qaq,2.8
1qas,2.4
1qat,3.0
1qau,1.25
1qav,1.9
1qaw,2.5
1qax,2.8
1qay,2.8
1qaz,1.78
1qb0,1.91
1qb1,1.8
1qb2,2.1
1qb3,3.0
1qb4,2.6
1qb6,1.8
1qb7,1.5
1qb8,2.0
1qb9,1.8
1qba,1.85
1qbb,2.0
1qbe,3.5
1qbi,1.72
1qbj,2.1
1qbk,3.0
1qbl,2.26
1tq4,1.95
1qbm,2.37
1qbn,1.8
1qbo,1.8
1qbp,2.1
1qbq,2.4
1qbr,1.8
1qbs,1.8
1qbt,2.1
1qbu,1.8
1qbv,1.8
1qbz,1.47
1qc0,1.55
1qc1,2.5
1qc5,2.0
1qc7,2.2
1qc9,3.0
1qcb,2.2
1qcc,1.98
1qcd,2.48
1qcf,2.0
1qci,2.0
1qcj,2.1
1qcn,1.9
1qco,1.9
1qcp,1.8
1qcq,2.7
1qcr,2.7
1qcu,1.2
1qcw,2.75
1qcx,1.7
1qcy,2.3
1qcz,1.5
1qd0,2.5
1qd1,1.7
1qd2,1.86
1qd5,2.17
1qd7,5.5
1qd8,1.0
1qd9,1.7
1qda,1.6
1qdb,1.9
1qdc,2.0
1qdd,1.3
1qde,2.0
1qdm,2.3
1qdn,2.3
1qdq,2.18
1qdr,2.1
1qds,2.0
1qdt,2.1
1qdu,2.8
1qdv,1.6
1qdw,2.1
1qe3,1.5
1qe6,2.35
1qew,2.2
1qex,2.3
1qez,2.7
1qf0,2.2
1qf2,2.06
1qf3,2.8
1qf4,2.2
1qf5,2.0
1qf6,2.9
1qf7,2.2
1qf8,1.74
1qf9,1.7
1qfc,2.7
1qfe,2.1
1qff,2.7
1qfg,2.5
1qfh,2.2
1qfi,0.91
1qfj,2.2
1qfk,2.8
1qfm,1.4
1qfo,1.85
1qfp,2.8
1qfs,2.0
1qft,1.25
1qfu,2.8
1qfv,1.36
1qfw,3.5
1qfx,2.4
1qfy,1.8
1qfz,1.7
1qg0,2.5
1qg2,2.5
1qg3,2.15
1qg4,2.5
1qg5,2.0
1qg6,1.9
1qg7,2.0
1qg8,1.5
1qga,2.0
1qgc,30.0
1qgd,1.9
1qge,1.7
1qgf,1.7
1qgh,2.35
1qgi,1.6
1qgj,1.9
1qgk,2.5
1qgl,2.66
1qgn,2.9
1qgo,2.4
1qgq,1.5
1qgr,2.3
1qgs,2.0
1qgt,3.3
1qhs,2.8
1qgu,1.6
1qgv,1.4
1qgw,1.63
1qgx,1.6
1qgy,1.7
1qgz,2.3
1qh0,1.93
1qh1,1.6
1qh3,1.9
1qh5,1.45
1qh6,2.0
1qh7,1.78
1qh8,1.6
1qh9,2.5
1qha,2.25
1qhb,2.3
1qhc,1.7
1qhd,1.95
1qhe,2.0
1qhf,1.7
1qhg,2.5
1qhh,2.5
1qhi,1.9
1qhj,1.9
1qhl,2.2
1qhm,2.8
1qhn,2.7
1qho,1.7
1qhp,1.7
1qhq,1.55
1qhu,2.3
1qhv,1.51
1qhw,2.2
1qhx,2.5
1qhy,2.6
1qhz,1.95
1qi0,2.1
1qi1,3.0
1qi2,1.75
1qi3,2.0
1qi4,2.0
1qi5,2.0
1qi6,2.5
1qi7,2.0
1qi8,1.8
1qi9,2.05
1qia,2.0
1qib,2.8
1qic,2.0
1qil,2.5
1qj5,1.8
1qj6,2.2
1qin,2.0
1qio,1.2
1qip,1.72
1qiq,1.5
1qir,2.2
1qis,1.9
1qit,1.9
1qiu,2.4
1qiv,2.64
1qiw,2.3
1qix,1.9
1qiy,2.3
1qiz,2.0
1qj0,2.4
1qj1,2.0
1qj3,2.7
1ts3,2.0
1qja,2.0
1qjb,2.0
1qjc,1.63
5agd,1.2
1qje,1.35
1qjf,1.4
5ajw,2.5
1qjh,2.2
1qji,2.14
1qjj,1.86
1qjm,3.4
1qjp,1.65
1qjq,2.95
1qjs,2.9
1qju,2.8
1qjv,2.37
5hbe,2.38
1qjx,2.8
1qjy,2.8
1qjz,3.8
5i2h,1.551
1qkr,1.8
4ufv,1.75
1qk3,1.65
1qk4,1.9
1qk5,1.6
1qk8,1.4
1qkc,3.1
1qkd,1.49
1qke,1.5
1qkj,2.3
1qkk,1.7
1qkm,1.8
1qkn,2.25
1qko,2.1
1qkp,2.1
1qkq,1.8
1qkt,2.2
1qku,3.2
1qkw,2.0
1qkx,1.8
1qkz,1.95
1ql0,1.1
1ql1,3.1
1ql3,1.4
1ql4,1.5
1ql6,2.4
1ql7,2.1
1ql8,3.0
1ql9,2.3
1qlb,2.33
1qle,3.0
1qlf,2.65
1qlg,2.2
1qlh,2.07
1qlj,2.8
1qll,2.04
1qlm,2.0
1qln,2.4
1qlr,2.83
1qls,2.3
1qlt,2.2
1qlu,2.4
1qlv,2.1
1qlw,1.09
1qm4,2.66
1qm5,2.0
1qm7,2.1
1qm8,2.5
1qma,2.5
1qmb,2.6
1qme,2.4
1qmf,2.8
1qmg,1.6
1qmh,2.1
1qmi,2.8
1qmj,2.15
1qmn,2.27
1qmo,3.5
1qmp,2.0
1qmq,1.55
1qmr,2.15
1qmt,2.4
1qmu,2.7
1qmv,1.7
1qmy,1.9
1qmz,2.2
1qn3,1.95
1qn4,1.86
1qn5,1.93
1qn6,2.1
1qn7,2.3
1qn8,2.1
1qn9,1.9
1qna,1.8
1qnb,2.23
1qnc,2.3
1qne,1.9
1qnf,1.8
4lxs,3.3
1qnh,2.1
1qni,2.4
1qn2,2.01
1qnj,1.1
1qnl,2.7
1qnm,2.3
1qnn,1.8
1qno,2.0
1qnp,1.5
1qnq,1.65
1qnr,1.4
1qns,1.5
1qnt,1.9
1qnu,2.23
1qnw,2.35
1qnx,1.9
1qny,1.8
1qo0,2.25
1qo1,3.9
1qo3,2.3
1qo4,3.0
1qo5,2.5
1qo7,1.8
1qo8,2.15
1qo9,2.7
1qoa,1.7
1qob,1.8
1qof,1.8
1qog,1.8
1qoh,2.35
1qoi,2.0
1qoj,3.0
1qok,2.4
1qol,3.0
1qom,2.7
1qon,2.72
1qoo,2.75
1qop,1.4
1qoq,1.8
1qor,2.2
1qos,2.95
1qot,3.0
1qou,1.9
1qox,2.7
1qoy,2.0
1qoz,1.9
1qp1,2.06
1qp5,2.6
1qp8,2.8
1qp9,2.8
1qpa,1.8
1qpb,2.4
1qpc,1.6
1qpd,2.0
1qpe,2.0
1qpf,2.5
1qpg,2.4
1qph,2.5
1qpi,2.5
1qpj,2.2
1qpk,2.0
1qpl,2.9
1qpn,2.6
1qpo,2.4
1qpp,2.6
1qpq,2.45
1qpr,2.45
1qps,2.5
1qpv,3.0
1qpw,1.8
1qpx,2.4
1qpy,2.2
1qq0,1.76
1qq1,1.8
1qq2,2.6
1qq5,1.52
1qq6,2.1
1qq9,1.53
1qqa,3.0
1qqb,2.7
1qqc,2.6
1qqd,2.7
1qqe,2.9
4x8c,3.1
1qqg,2.3
1qqh,2.1
1qqj,1.55
1qqk,3.1
1qql,2.3
1qqm,1.9
1qqn,1.9
1qqo,1.9
1qqp,1.9
1qqq,1.5
1qqr,2.3
1qqs,2.4
1qqt,2.03
1qqu,1.63
1qqw,2.75
1qqy,1.85
1qr0,1.9
1qr1,2.4
1qr2,2.1
1qr3,1.6
1qr4,2.55
1qr6,2.1
1qr8,2.1
1qr9,1.6
1qrb,2.0
1qrc,2.5
1qrd,2.4
1qre,1.46
1qrf,1.55
1qrg,1.72
1qrh,2.5
1qri,2.6
1qrk,2.5
1qrl,1.85
1qrm,1.95
1qrp,1.96
1qrr,1.6
1qrs,2.6
1qrt,2.7
1qru,3.0
1qrv,2.2
1qrw,1.2
1qrx,1.6
1qrz,2.0
1qs0,2.4
1qs1,1.5
1qs2,2.7
1qs4,2.1
1qs5,2.5
1qs7,1.8
1qs8,2.5
1qs9,1.85
1qsb,1.8
1qsc,2.4
1qsd,2.2
1qsg,1.75
1qsh,1.7
1qsi,1.7
1qsj,1.9
1qsl,2.2
1qsm,2.4
1qsn,2.2
1qso,2.9
1qsp,2.7
1qsq,1.9
1qsr,2.0
1qss,2.3
1qst,1.7
1qsu,1.75
1qsw,1.85
1qsy,2.3
1qt1,1.85
1qt3,1.85
1qt4,2.1
1qt5,1.8
1qt6,1.9
1qt7,1.8
1qt8,1.9
1qtb,1.9
1qtc,2.5
1qtd,2.5
1qth,1.9
1qtj,3.0
1qtk,2.03
1qtm,2.3
1qtn,1.2
1qtp,1.6
1qtq,2.25
1qtr,2.32
1qts,1.4
1qtv,2.3
1qtw,1.02
1qtx,1.65
1qty,2.7
1qtz,2.0
1qu0,2.35
1qu1,1.9
1qu2,2.2
1qu3,2.9
1qu7,2.6
1qu9,1.2
1qua,2.2
1qud,1.75
1que,1.8
1quf,2.25
1qug,1.9
1quh,1.85
1qui,1.9
1quj,1.9
1quk,1.7
1qul,1.7
1qum,1.55
1quo,1.9
1qup,1.8
1quq,2.5
1qur,2.0
1qus,1.7
1qut,2.44
1quu,2.5
1quv,2.5
1qv0,1.1
1qv1,1.1
1qv4,2.5
1qv6,1.8
1qv7,1.8
1qv8,2.5
1qv9,1.54
1qvc,2.2
1qve,1.54
1qvf,3.1
1qvg,2.9
1qvi,2.54
1qvj,1.91
1qvn,2.7
1qvo,2.22
1qvr,3.0
1qvs,2.1
1qvt,2.89
1qvu,2.96
1qvv,2.35
1qvy,1.6
1qvz,1.85
1qw0,1.9
1qw2,1.5
1qw4,2.4
1qw7,1.9
1qw8,1.8
1qw9,1.2
1qwd,1.75
1qwg,1.6
1qwh,1.36
1qwk,1.6
1qwl,1.6
1qwm,1.6
1qwo,1.5
1qwr,1.8
1qws,1.9
1qwt,2.1
1qwu,2.03
1qwx,1.5
1qwy,1.3
1qwz,1.75
1qx0,2.26
1qx1,1.3
1qx2,1.44
1qx5,2.54
1qx6,2.7
1qx7,3.09
1qx8,2.02
1qxa,2.5
1qxd,2.25
1qxe,1.85
1qxh,2.2
1qxj,1.8
1qxk,2.3
1qxl,2.25
1qxm,1.7
1qxp,2.8
1qxr,1.7
1qxs,2.75
1qxt,2.0
1qxw,1.67
1qxx,2.7
1qxy,1.04
1qxz,1.68
1qy0,1.8
1qy1,1.7
1qy2,1.75
1qy3,2.0
1qxo,2.0
1qy4,1.8
1qy8,1.85
1qy9,2.05
1qya,2.0
1qyb,1.75
1qye,2.1
1qyf,1.5
1qyg,1.81
1qyi,2.5
1qyk,1.4
1qyl,1.0
1qyn,2.35
1qyo,1.8
1qyq,1.8
1qyr,2.1
1qys,2.5
1qyu,2.0
1qyy,2.8
1qyz,1.4
1qz2,3.0
1qz4,2.0
1qz5,1.45
1qz6,1.6
1qz7,2.2
1qz8,2.7
1qz9,1.85
1qzf,2.8
1qzg,1.9
1qzh,2.4
1qzl,2.85
1qzm,1.9
1qzn,1.9
1qzq,2.4
1qzr,1.9
1qzt,2.7
1qzv,4.44
1qzw,4.1
1qzx,4.0
1qzy,1.6
1r03,1.7
1r08,3.0
1r09,2.9
1r0a,2.8
1r0d,1.9
1r0e,2.25
1r0f,1.6
1r0g,1.6
1r0h,1.7
1r0j,2.0
1r0m,1.3
1r0n,2.6
1r0o,2.24
1r0p,1.8
1r0q,1.61
1r0r,1.1
1r0s,2.0
1r0u,1.75
1r0v,2.0
1r0w,2.2
1r0x,2.2
1r0y,2.55
1r0z,2.35
1r10,3.0
1r11,2.7
1r12,1.7
1r15,2.4
1r16,2.0
1r17,1.86
1r18,2.2
1r19,3.51
1r1a,3.2
1r1c,1.9
1r1g,1.72
1r1h,1.95
1r1i,2.6
1r1j,2.35
1r1k,2.9
1r1o,2.8
1r1p,1.8
1r1q,1.8
1r1r,2.9
1r1s,1.9
1r1t,1.7
1r1u,2.0
1r1x,2.15
1r1y,1.8
1r1z,2.4
1r20,3.0
1r22,2.3
1r24,3.1
1r26,1.4
1r27,2.0
1r2c,2.86
1r2d,1.95
1r2e,2.1
1r2f,2.1
1r2g,2.7
1r2h,2.2
1r2i,2.0
1r2j,2.1
1r2m,1.0
1r2o,2.38
1r2r,1.5
1r2s,2.85
1r2t,2.25
1r2y,2.34
1r2z,1.63
1r30,3.4
1r33,1.8
1r34,1.95
1r35,2.3
1rcy,1.9
1r37,2.3
1r39,2.3
1r3c,2.0
1r3d,1.9
1r3e,2.1
1r3f,1.85
1r3g,1.16
1r3k,2.8
1r3l,2.41
1r3n,2.7
1r3o,1.9
1r3q,1.7
1r3r,1.85
1r3s,1.65
1r3t,1.7
1r3u,2.5
1r3v,1.9
1r3w,1.7
1r3y,1.755
1r3z,1.7
1r41,1.9
1r42,2.2
1r43,2.8
1r44,2.25
1r45,1.57
1r46,3.25
1r47,3.45
1r49,3.13
1r4a,2.3
1r4b,1.85
1r4c,2.18
1r4i,3.1
1r4l,3.0
1r4m,3.0
1r4n,3.6
1r4o,2.5
1r4p,1.77
1r4q,2.5
1r4r,3.0
1r4u,1.65
1r4v,1.9
1r4x,1.9
1r51,1.75
1r52,2.89
1r53,2.2
1r54,1.85
1r55,1.58
1r56,2.3
1r58,1.9
1r5b,2.35
1r5g,2.0
1r5h,2.4
1r5i,2.6
1r5j,2.7
1r5k,2.7
1r5l,1.5
1r5m,1.55
1r5n,2.9
1r5o,3.2
1r5p,2.2
1r5q,2.0
1r5t,2.0
1r5u,4.5
1r5v,2.5
1r5w,2.9
1r5x,2.3
1r5y,1.2
1r5z,1.95
1r61,2.5
1r62,1.6
1r64,2.2
1r67,1.77
1r68,1.2
1r69,2.0
1r6a,2.6
1r6b,2.25
1r6c,2.15
1r6f,2.17
1r6g,3.0
1r6j,0.73
1r6l,1.9
1r6m,2.0
1r6o,2.25
1r6q,2.35
1r6t,2.1
1r6u,2.0
1r6w,1.62
1r6x,1.4
1r6y,2.2
1r6z,2.8
1r70,30.0
1r74,2.55
1r75,1.86
1r76,2.65
1r77,1.75
1r78,2.0
1r7h,2.69
1r7i,2.21
1r7j,1.47
1r7l,2.0
1r7m,2.25
1r7o,1.85
1r7r,3.6
1r7s,1.91
1r85,1.45
1r86,1.8
1r87,1.67
1r88,1.71
1r89,1.8
1r8a,2.1
1r8b,2.0
1r8c,1.9
1r8d,2.7
1r8e,2.4
4d6p,1.482
1r8h,1.9
1r8i,3.0
1r8j,2.03
1r8k,2.1
1r8m,1.7
1r8n,1.75
1r8o,1.83
1r8q,1.86
1r8s,1.46
1r8w,2.5
1r8x,2.95
1r8y,3.0
1r94,2.3
1r95,2.65
1r9c,1.83
1r9d,1.8
1r9f,1.85
1r9g,2.5
1r9h,1.8
1r9l,1.59
1r9m,2.1
1r9n,2.3
1r9q,2.05
1r9s,4.25
1r9t,3.5
1r9x,1.58
1r9y,1.57
1r9z,1.32
1ra0,1.12
1ra1,1.9
1ra2,1.6
1ra3,1.8
1ra5,1.4
1ra8,1.8
1ra9,1.55
1raa,2.5
1rab,2.5
1rac,2.5
1rad,2.5
1rae,2.5
1raf,2.5
1rag,2.5
1rah,2.5
1rai,2.5
1rak,1.32
1ral,3.0
1ram,2.7
1rao,1.56
1rap,2.25
1raq,1.9
1rar,1.9
1ras,1.7
1rat,1.5
1rav,2.2
1ray,1.8
1raz,1.9
1rb0,1.35
1rb2,2.1
1rb3,2.3
1rb4,1.9
1rb5,1.9
1rb6,1.9
1rb7,2.1
1rb9,0.92
1rba,2.6
1rbb,2.5
1rbc,2.0
1rbd,1.7
1rbe,1.75
1rbf,1.8
1rbg,1.8
1rbh,1.7
1rbi,1.8
1rbj,2.7
1rbl,2.2
1rbm,2.3
1rbn,2.1
1rbo,2.3
1rbp,2.0
1rbq,2.104
1rbr,1.8
1rbs,1.8
1rbt,1.8
1rbu,1.8
1rbv,1.8
1rbw,1.69
1rbx,1.69
1rby,2.101
1rbz,2.1
1rc0,2.05
1rc1,2.25
1rc4,1.9
1rc5,2.3
1rc6,2.6
1rc7,2.15
1rc8,2.75
1rc9,1.6
1rca,1.9
1rcb,2.25
1rcc,2.4
1rcd,2.0
1rce,2.4
1rcf,1.4
1rcg,2.2
1rci,2.0
1rcm,1.9
1rco,2.3
1rcp,2.0
1rct,2.8
1rcu,2.5
1rcv,1.6
1rcw,2.5
1rcx,2.4
1rd5,2.02
1rd6,2.6
1rd7,2.6
1rd9,1.44
1rda,2.15
1rdb,1.9
1rdc,2.3
1rdd,2.8
1rdf,2.8
1rdg,1.4
1rdh,2.8
1rdi,1.8
1rdj,1.8
1rdk,1.8
1rdl,1.7
1rdm,1.9
1rdn,1.8
1rdo,1.7
1rdr,2.4
1rdt,2.4
1rdv,2.0
1rdw,2.3
1rdx,2.75
1rdy,2.2
1rdz,2.05
1re0,2.4
1re1,2.5
1re2,2.3
1re3,2.45
1re4,2.7
1re7,2.6
1re9,1.45
1rea,2.7
1rec,1.9
1red,1.6
1ree,1.6
1ref,1.8
1reg,1.9
1rei,2.0
1rem,2.1
1reo,2.31
1rep,2.6
1req,2.0
1rer,3.2
1reu,2.65
1rev,2.6
1rew,1.863
1rex,1.5
1rey,1.7
1rez,1.7
1rf0,2.81
1rf1,2.53
1riw,2.04
1rf3,3.5
1rf4,2.2
1rf6,1.9
1rf7,1.8
1rfb,3.0
1rfe,2.0
1rff,1.7
1rfg,2.9
1rfi,2.2
1rfj,2.0
1rfk,1.25
1rfn,2.8
1rfp,1.75
1rfq,3.0
1rfs,1.83
1rfx,2.002
1rfy,1.6
1rfz,2.8
1rg0,1.8
1rg1,2.1
1rg2,2.1
1rg7,2.0
1rg8,1.1
1rga,1.7
1rgb,3.3
1rgc,2.0
1rge,1.15
1rgf,1.2
1rgg,1.2
1rgh,1.2
1rgi,3.0
1rgk,1.87
